Shape: [42, 6, 5, 4, 3, 5, 3, 3, 1]
Layer 1:
    ActivationFunction: sigmoid
    Node 0:
        EdgeWeight 0: 0.9190650862753884
        EdgeWeight 1: -0.7250290618730626
        EdgeWeight 2: -0.2609253647705183
        EdgeWeight 3: -0.7068465414355121
        EdgeWeight 4: -0.15761748781905238
        EdgeWeight 5: -0.6153677673672133
        EdgeWeight 6: 0.036081115585842705
        EdgeWeight 7: 0.07693407312404044
        EdgeWeight 8: -0.23968944689756144
        EdgeWeight 9: 0.3220174056089913
        EdgeWeight 10: -0.7335131661038194
        EdgeWeight 11: 0.8659341775921494
        EdgeWeight 12: -0.5681685063823538
        EdgeWeight 13: 0.8936334274093996
        EdgeWeight 14: -0.6348960052931509
        EdgeWeight 15: -0.22412652612701822
        EdgeWeight 16: 0.9714070703466686
        EdgeWeight 17: -0.5496293892623354
        EdgeWeight 18: -0.4514017009922453
        EdgeWeight 19: -0.6572074125512766
        EdgeWeight 20: -0.9457549970146539
        EdgeWeight 21: -0.5757799352640698
        EdgeWeight 22: -0.3711493875080878
        EdgeWeight 23: 0.7619951822559785
        EdgeWeight 24: 0.9276356410373086
        EdgeWeight 25: 0.593862659041626
        EdgeWeight 26: 0.4499231369238075
        EdgeWeight 27: 0.15018687928285535
        EdgeWeight 28: 0.156206344913022
        EdgeWeight 29: 0.11968020852340255
        EdgeWeight 30: 0.334623684130936
        EdgeWeight 31: 0.6349368911551434
        EdgeWeight 32: -0.19464167690322576
        EdgeWeight 33: 0.9056327249153131
        EdgeWeight 34: -0.38431753044343586
        EdgeWeight 35: 0.602645083622575
        EdgeWeight 36: -0.18397965124428617
        EdgeWeight 37: 0.6771265053658784
        EdgeWeight 38: -0.34016943893471985
        EdgeWeight 39: -0.36583604272311776
        EdgeWeight 40: -0.8386941117014537
        EdgeWeight 41: -0.7644724091242139
    Node 1:
        EdgeWeight 0: 0.6596647936549478
        EdgeWeight 1: 0.7002867600199016
        EdgeWeight 2: -0.6737083354613229
        EdgeWeight 3: 0.3240902971217545
        EdgeWeight 4: 0.9342526289950985
        EdgeWeight 5: 0.27639194016092583
        EdgeWeight 6: -0.2503433732268643
        EdgeWeight 7: 0.5350389437909495
        EdgeWeight 8: 0.9588616361837403
        EdgeWeight 9: -0.4032750801120333
        EdgeWeight 10: 0.38781621759227813
        EdgeWeight 11: -0.4262992411769486
        EdgeWeight 12: 0.1129788090266739
        EdgeWeight 13: -0.3582883220582518
        EdgeWeight 14: 0.12898705736032712
        EdgeWeight 15: -0.8406702917792992
        EdgeWeight 16: 0.626822998340256
        EdgeWeight 17: -0.9431281728905581
        EdgeWeight 18: -0.335700057676696
        EdgeWeight 19: 0.027293133649359813
        EdgeWeight 20: 0.8208712218765926
        EdgeWeight 21: 0.771506270485351
        EdgeWeight 22: -0.9080349385542188
        EdgeWeight 23: 0.17562587135588248
        EdgeWeight 24: -0.8383268333113305
        EdgeWeight 25: 0.1751547304552603
        EdgeWeight 26: 0.5695659246264078
        EdgeWeight 27: -0.4541879077624753
        EdgeWeight 28: 0.1917709798245566
        EdgeWeight 29: 0.7852234461296592
        EdgeWeight 30: 0.2132794425489999
        EdgeWeight 31: 0.19330917550536197
        EdgeWeight 32: 0.021924411473132288
        EdgeWeight 33: 0.05499400531826337
        EdgeWeight 34: -0.08986150922866121
        EdgeWeight 35: 0.12368674860127427
        EdgeWeight 36: 0.2300594203077786
        EdgeWeight 37: 0.5249522575746719
        EdgeWeight 38: 0.24731955859435928
        EdgeWeight 39: -0.7045756428064909
        EdgeWeight 40: 0.0837581817360935
        EdgeWeight 41: -0.14653524563800224
    Node 2:
        EdgeWeight 0: 0.28175428208369935
        EdgeWeight 1: -0.7572391066991166
        EdgeWeight 2: -0.7328444208354228
        EdgeWeight 3: -0.65822528360449
        EdgeWeight 4: 0.2005705613231954
        EdgeWeight 5: -0.4771437809098844
        EdgeWeight 6: 0.9142472710688887
        EdgeWeight 7: -0.5130646546165352
        EdgeWeight 8: 0.009995376392741173
        EdgeWeight 9: -0.7489334570885284
        EdgeWeight 10: -0.39884826813399
        EdgeWeight 11: -0.007964272145200901
        EdgeWeight 12: -0.10196165278537483
        EdgeWeight 13: -0.974035090933639
        EdgeWeight 14: -0.30511994982736956
        EdgeWeight 15: 0.2677332909144563
        EdgeWeight 16: 0.4278439567298782
        EdgeWeight 17: 0.7192204345118531
        EdgeWeight 18: 0.09385582047109442
        EdgeWeight 19: -0.8411762117584398
        EdgeWeight 20: -0.09511685385371416
        EdgeWeight 21: -0.04719939864114031
        EdgeWeight 22: -0.6883549175136183
        EdgeWeight 23: 0.03519371485107525
        EdgeWeight 24: -0.773038972760117
        EdgeWeight 25: -0.39354408109310923
        EdgeWeight 26: 0.4218072805619222
        EdgeWeight 27: 0.5109412552750463
        EdgeWeight 28: -0.20806967784019337
        EdgeWeight 29: -0.9795255761884867
        EdgeWeight 30: 0.8875721301160124
        EdgeWeight 31: 0.6469713550170664
        EdgeWeight 32: -0.16510819418443035
        EdgeWeight 33: -0.6182355885899389
        EdgeWeight 34: 0.03423195736851237
        EdgeWeight 35: 0.0671293898458496
        EdgeWeight 36: -0.9604707411122009
        EdgeWeight 37: 0.5580326300407918
        EdgeWeight 38: 0.9915718240312779
        EdgeWeight 39: -0.11504284398854003
        EdgeWeight 40: 0.6538528703840187
        EdgeWeight 41: -0.14411271191177333
    Node 3:
        EdgeWeight 0: 0.7006780436113
        EdgeWeight 1: 0.7505273112849282
        EdgeWeight 2: 0.22171606671483302
        EdgeWeight 3: -0.2793325095041501
        EdgeWeight 4: -0.731933542662585
        EdgeWeight 5: -0.05188721860365475
        EdgeWeight 6: -0.7492883402082879
        EdgeWeight 7: -0.9145129283498215
        EdgeWeight 8: 0.15957843003618488
        EdgeWeight 9: -0.09444647854829902
        EdgeWeight 10: -0.5383881645360074
        EdgeWeight 11: -0.5783169945327911
        EdgeWeight 12: -0.48548167728988334
        EdgeWeight 13: 0.02528991954155413
        EdgeWeight 14: -0.7445449804369777
        EdgeWeight 15: 0.2646406857681194
        EdgeWeight 16: 0.8387904413739853
        EdgeWeight 17: 0.574082323700382
        EdgeWeight 18: 0.8317353168709902
        EdgeWeight 19: 0.5568768780060291
        EdgeWeight 20: 0.23527775420473684
        EdgeWeight 21: -0.5101271229244861
        EdgeWeight 22: 0.38187475337030685
        EdgeWeight 23: 0.23922723871349438
        EdgeWeight 24: 0.41001689582933154
        EdgeWeight 25: 0.31604795921659967
        EdgeWeight 26: 0.834329045957054
        EdgeWeight 27: 0.5245235675501885
        EdgeWeight 28: -0.4555371544299618
        EdgeWeight 29: 0.8862069347820725
        EdgeWeight 30: 0.4328698543455318
        EdgeWeight 31: 0.42014342562137585
        EdgeWeight 32: 0.09726019142486941
        EdgeWeight 33: 0.05049384381266764
        EdgeWeight 34: -0.14881949866587485
        EdgeWeight 35: 0.06663444062187618
        EdgeWeight 36: 0.38665764934186764
        EdgeWeight 37: 0.8978465149333379
        EdgeWeight 38: 0.9812668821134016
        EdgeWeight 39: -0.7159237362821176
        EdgeWeight 40: -0.1551770789023903
        EdgeWeight 41: -0.012068597449020002
    Node 4:
        EdgeWeight 0: 0.20868550781042328
        EdgeWeight 1: 0.9281718828587895
        EdgeWeight 2: 0.01028814069951145
        EdgeWeight 3: 0.4965266822583161
        EdgeWeight 4: -0.47380244460334264
        EdgeWeight 5: 0.8850970110881602
        EdgeWeight 6: 0.2156291210911816
