Shape: [42, 5, 5, 1]
Layer 1:
    ActivationFunction: sigmoid
    Node 0:
        EdgeWeight 0: 0.8161788475798923
        EdgeWeight 1: -0.6527182311112276
        EdgeWeight 2: -0.8989158737728915
        EdgeWeight 3: 0.6505955684079654
        EdgeWeight 4: -0.45110385057167024
        EdgeWeight 5: -0.09773264463300135
        EdgeWeight 6: 0.0859052521103385
        EdgeWeight 7: 0.5871434186847357
        EdgeWeight 8: 0.6901839497898341
        EdgeWeight 9: 0.39776226556797134
        EdgeWeight 10: -0.042039298651834756
        EdgeWeight 11: -0.636155039928896
        EdgeWeight 12: 0.635135103828937
        EdgeWeight 13: 0.9435585898404097
        EdgeWeight 14: 0.260803975868219
        EdgeWeight 15: -0.02236107141426924
        EdgeWeight 16: 0.2048755079843545
        EdgeWeight 17: -0.05196495945593016
        EdgeWeight 18: -0.47636390351831914
        EdgeWeight 19: -0.7231450923690825
        EdgeWeight 20: -0.8195998211666853
        EdgeWeight 21: -0.3558571347570836
        EdgeWeight 22: 0.5016562221245526
        EdgeWeight 23: -0.651673120074673
        EdgeWeight 24: -0.4340136415282645
        EdgeWeight 25: 0.7345551600685511
        EdgeWeight 26: -0.9700750299972276
        EdgeWeight 27: -0.800579137694327
        EdgeWeight 28: 0.5510408282489008
        EdgeWeight 29: 0.2445776474183361
        EdgeWeight 30: -0.8088380578654617
        EdgeWeight 31: 0.9343177871036861
        EdgeWeight 32: 0.396705513699102
        EdgeWeight 33: 0.9541012652219274
        EdgeWeight 34: -0.7667322023201213
        EdgeWeight 35: -0.2621916594117608
        EdgeWeight 36: -0.21025840563484532
        EdgeWeight 37: 0.32129460748575034
        EdgeWeight 38: 0.12736432825321264
        EdgeWeight 39: -0.2727391058312314
        EdgeWeight 40: 0.7308632509901414
        EdgeWeight 41: -0.7554549962670378
    Node 1:
        EdgeWeight 0: -0.568020047155551
        EdgeWeight 1: 0.08235038936371031
        EdgeWeight 2: -0.4235461191609162
        EdgeWeight 3: 0.539207410007948
        EdgeWeight 4: 0.4682923456763224
        EdgeWeight 5: -0.8281031289491128
        EdgeWeight 6: 0.8352611883917771
        EdgeWeight 7: 0.9651105044918487
        EdgeWeight 8: -0.16136246327210912
        EdgeWeight 9: -0.535527381084226
        EdgeWeight 10: -0.7831058044017951
        EdgeWeight 11: -0.7627051812359467
        EdgeWeight 12: 0.24913531977486292
        EdgeWeight 13: -0.27815666795964544
        EdgeWeight 14: -0.13254013037744006
        EdgeWeight 15: -0.9021066704415739
        EdgeWeight 16: -0.1183126062278892
        EdgeWeight 17: 0.7315480804242058
