Shape: [42, 9, 10, 1]
Layer 1:
    ActivationFunction: MathFunctions.sigmoid
    Node 0:
        EdgeWeight 0: -0.10370959886889541
        EdgeWeight 1: -0.284763733581868
        EdgeWeight 2: 0.7448208273223171
        EdgeWeight 3: 0.5929180588933487
        EdgeWeight 4: 0.6334812860556449
        EdgeWeight 5: 0.9889636855777484
        EdgeWeight 6: 0.278542918782688
        EdgeWeight 7: -0.2799662790227504
        EdgeWeight 8: -0.7286741136625365
        EdgeWeight 9: 0.4896232426306648
        EdgeWeight 10: -0.8281684785080028
        EdgeWeight 11: 0.7724044172183047
        EdgeWeight 12: -0.8289483269673117
        EdgeWeight 13: -0.8004611003957993
        EdgeWeight 14: -0.44702450128031446
        EdgeWeight 15: -0.9182408137781897
        EdgeWeight 16: -0.72959955302381
        EdgeWeight 17: 0.910123388076403
        EdgeWeight 18: -0.29885625643568603
        EdgeWeight 19: 0.9620164531638775
        EdgeWeight 20: -0.10233520638825677
        EdgeWeight 21: 0.47518839535815016
        EdgeWeight 22: 0.7687946583168168
        EdgeWeight 23: 0.7882075086122491
        EdgeWeight 24: 0.9407758483612607
        EdgeWeight 25: 0.6667992158835316
        EdgeWeight 26: 0.22863762307828073
        EdgeWeight 27: 0.15777080109939168
        EdgeWeight 28: 0.9084569185790399
        EdgeWeight 29: 0.8150906495951673
        EdgeWeight 30: -0.41084697234524215
        EdgeWeight 31: -0.19910867255121034
        EdgeWeight 32: -0.2627512708500026
        EdgeWeight 33: 0.042375167895636556
        EdgeWeight 34: 0.08079619379738201
        EdgeWeight 35: 0.5973056390646136
        EdgeWeight 36: -0.38504336872075595
        EdgeWeight 37: -0.7995904261475584
        EdgeWeight 38: 0.46745448256804534
        EdgeWeight 39: -0.8431865877924909
        EdgeWeight 40: 0.7927758020687374
        EdgeWeight 41: -0.45917582388555167
    Node 1:
        EdgeWeight 0: -0.007692946496629105
        EdgeWeight 1: -0.9270843087737146
        EdgeWeight 2: 0.4256775194558251
        EdgeWeight 3: 0.5907357186839457
        EdgeWeight 4: 0.2976585202957114
        EdgeWeight 5: 0.521441313749899
        EdgeWeight 6: -0.16338761962151338
        EdgeWeight 7: -0.04029247327405128
        EdgeWeight 8: -0.8648174468939942
        EdgeWeight 9: -0.5959173136108749
        EdgeWeight 10: -0.11326096007363562
        EdgeWeight 11: -0.9286898890271527
        EdgeWeight 12: 0.9158696922363794
        EdgeWeight 13: -0.07114731951477471
        EdgeWeight 14: 0.758123521867917
        EdgeWeight 15: 0.6939613531797528
        EdgeWeight 16: 0.9955255561655345
        EdgeWeight 17: 0.4502609188676765
        EdgeWeight 18: 0.22702923284230914
        EdgeWeight 19: 0.5437304388212458
        EdgeWeight 20: 0.4536097178946312
        EdgeWeight 21: 0.07063708426268045
        EdgeWeight 22: -0.8282164542425363
        EdgeWeight 23: -0.16129739974999824
        EdgeWeight 24: 0.8880595604543191
        EdgeWeight 25: -0.7216372645326099
        EdgeWeight 26: 0.9463278326411135
        EdgeWeight 27: 0.2913848493624589
        EdgeWeight 28: 0.13216287465737864
        EdgeWeight 29: -0.35039830256081794
        EdgeWeight 30: 0.7361240628193846
        EdgeWeight 31: 0.876143111754097
        EdgeWeight 32: 0.021077044373079667
        EdgeWeight 33: 0.3534302516217964
        EdgeWeight 34: -0.987142387690995
        EdgeWeight 35: 0.6045339288510132
        EdgeWeight 36: -0.4042185583304154
        EdgeWeight 37: -0.31498686977533574
        EdgeWeight 38: 0.8608519204257463
        EdgeWeight 39: 0.5422730728157215
        EdgeWeight 40: 0.840349942662588
        EdgeWeight 41: 0.3739766663729307
    Node 2:
        EdgeWeight 0: -0.40060869556150625
        EdgeWeight 1: -0.6808219218242093
        EdgeWeight 2: 0.22855322551192048
        EdgeWeight 3: -0.2873106600740254
        EdgeWeight 4: 0.5914881462242674
        EdgeWeight 5: -0.36716338606587007
        EdgeWeight 6: -0.0855355698329987
        EdgeWeight 7: -0.39518970730157754
        EdgeWeight 8: -0.3764153169589741
        EdgeWeight 9: 0.7595016882076686
        EdgeWeight 10: -0.34119580259800486
        EdgeWeight 11: -0.012208541543187179
        EdgeWeight 12: 0.5609482612441685
        EdgeWeight 13: -0.6407181455195932
        EdgeWeight 14: 0.9759816788060651
        EdgeWeight 15: 0.3491604945316418
        EdgeWeight 16: 0.2838318790361922
        EdgeWeight 17: -0.44720730542584963
        EdgeWeight 18: -0.3372824490058042
        EdgeWeight 19: -0.1772581233436743
        EdgeWeight 20: 0.7797279021090169
        EdgeWeight 21: 0.951728628183587
        EdgeWeight 22: -0.06557585603765492
        EdgeWeight 23: -0.7847182233587664
        EdgeWeight 24: -0.3023795494364454
        EdgeWeight 25: -0.9597697004081078
        EdgeWeight 26: -0.7781192282720533
        EdgeWeight 27: 0.8422750794007872
        EdgeWeight 28: -0.8392932682275265
        EdgeWeight 29: -0.7699318715129941
        EdgeWeight 30: -0.4561573814647626
        EdgeWeight 31: 0.15112171019895837
        EdgeWeight 32: -0.7657899119193967
        EdgeWeight 33: 0.5389089004672276
        EdgeWeight 34: 0.1602949537990448
        EdgeWeight 35: -0.6284051383598765
        EdgeWeight 36: -0.4834787565083385
        EdgeWeight 37: -0.3240701522262557
        EdgeWeight 38: -0.46473787812824563
        EdgeWeight 39: -0.5983298128699177
        EdgeWeight 40: 0.08740516268735354
        EdgeWeight 41: -0.5396483403116481
    Node 3:
        EdgeWeight 0: -0.23614489054097376
        EdgeWeight 1: 0.6426993843883084
        EdgeWeight 2: -0.3756361046931771
        EdgeWeight 3: 0.9019898672271554
        EdgeWeight 4: 0.7956581631683695
        EdgeWeight 5: -0.390001409820643
        EdgeWeight 6: 0.18029128672546402
        EdgeWeight 7: -0.7864664288896923
        EdgeWeight 8: -0.42173341343447257
        EdgeWeight 9: -0.3434716514131335
        EdgeWeight 10: -0.17858781468578422
        EdgeWeight 11: 0.9346196407852763
        EdgeWeight 12: 0.6493900764053668
        EdgeWeight 13: -0.6507598111517363
        EdgeWeight 14: 0.30278200500816776
        EdgeWeight 15: -0.31402492545360605
        EdgeWeight 16: 0.8439830069282235
        EdgeWeight 17: -0.1553340873610527
        EdgeWeight 18: 0.17146304034544446
        EdgeWeight 19: -0.5274287589696793
        EdgeWeight 20: 0.21306769493256916
        EdgeWeight 21: -0.8065595696355741
        EdgeWeight 22: -0.49562652633107307
        EdgeWeight 23: -0.17561159090747358
        EdgeWeight 24: 0.17409996453619248
        EdgeWeight 25: -0.17606942214040622
        EdgeWeight 26: 0.6581546726813636
        EdgeWeight 27: 0.3772690502212628
        EdgeWeight 28: -0.37056615233975543
        EdgeWeight 29: -0.820227954773854
        EdgeWeight 30: 0.4950534765704091
        EdgeWeight 31: -0.04566103620027473
        EdgeWeight 32: -0.5942844561444545
        EdgeWeight 33: 0.7336315737482231
        EdgeWeight 34: 0.9426651147887315
        EdgeWeight 35: -0.6676440775290851
        EdgeWeight 36: 0.729035327062681
        EdgeWeight 37: 0.003865441464020236
