Shape: [42, 6, 10, 1]
Layer 1:
    ActivationFunction: MathFunctions.sigmoid
    Node 0:
        EdgeWeight 0: 0.02461766253266795
        EdgeWeight 1: -0.03703739958093988
        EdgeWeight 2: -0.33340861902899865
        EdgeWeight 3: 0.2531849575630727
        EdgeWeight 4: 0.568120349276656
        EdgeWeight 5: 0.21127705830108146
        EdgeWeight 6: 0.3864478235185629
        EdgeWeight 7: -0.8414400901351728
        EdgeWeight 8: 0.07162106807802471
        EdgeWeight 9: -0.8332040985224276
        EdgeWeight 10: -0.38993891630710587
        EdgeWeight 11: 0.2788801198633839
        EdgeWeight 12: -0.15696302730435852
        EdgeWeight 13: -0.013260440180767663
        EdgeWeight 14: 0.49889993519149667
        EdgeWeight 15: 0.7904607119327398
        EdgeWeight 16: 0.16865279221715324
        EdgeWeight 17: 0.789724287518742
        EdgeWeight 18: -0.07643933169939565
        EdgeWeight 19: -0.928334284530075
        EdgeWeight 20: 0.22646612524951992
        EdgeWeight 21: 0.11898930283745535
        EdgeWeight 22: -0.1740188150087154
        EdgeWeight 23: 0.5368709710143316
        EdgeWeight 24: 0.05284234383607811
        EdgeWeight 25: -0.6582820619235854
        EdgeWeight 26: -0.01299458502236206
        EdgeWeight 27: -0.1313075052149031
        EdgeWeight 28: -0.7437933300770325
        EdgeWeight 29: 0.3922133751756698
        EdgeWeight 30: -0.9768510724314852
        EdgeWeight 31: -0.582717343396258
        EdgeWeight 32: 0.03866554180068382
        EdgeWeight 33: -0.4743549954006625
        EdgeWeight 34: -0.7706630676966406
        EdgeWeight 35: 0.17305322165197645
        EdgeWeight 36: 0.18856549415925472
        EdgeWeight 37: -0.36337432177466344
        EdgeWeight 38: -0.2507875652290017
        EdgeWeight 39: -0.8405699193912615
        EdgeWeight 40: -0.9472570700476861
        EdgeWeight 41: -0.638370347151215
    Node 1:
        EdgeWeight 0: -0.45874478702516
        EdgeWeight 1: -0.490068652754414
        EdgeWeight 2: -0.48742986414019773
        EdgeWeight 3: -0.02938641681907539
        EdgeWeight 4: -0.8478452661952898
        EdgeWeight 5: 0.5270355358118091
        EdgeWeight 6: -0.357617795093361
